;Version,10.3.6.16,
AI,AI_0000,,1,0,0,,,,0,1,,0,,,,,,,,0,0,0,16,0,,,,0,0,,0,10,0,100,0,0,0,0,10,0,0,1,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,AI_0001,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,AI_0002,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,AI_0003,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,year,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,mon,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,day,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,hour,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,min,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AI,sec,,1,2,0,,,,0,0,,0,,,,,,,,0,0,0,,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10.2,0,,,0,0,0,0,0,0,0,0,0000,0,0,500,1,0,0,0,0,,,
AO,AO_0000,,1,0,0,,,,0,0,,0,,,,,,,,0,0,0,16,0,,,,0,0,,0,10,0,1000,1,0,0,0,,
